<BEGIN>  Pre-timeloop processing
****<BEGIN>  Exodus mesh
........<BEGIN>  Building Exodus mesh
............<BEGIN>  Opening Exodus mesh file
................<MESSG>  ./input/global_mesh__prem_ani__20s.e
............<ENDED>  Opening Exodus mesh file [ELAPSED = 0.0129889 sec]
............<BEGIN>  Reading and broadcasting mesh
................<BEGIN>  Global variables
................<ENDED>  Global variables [ELAPSED = 0.000368974 sec]
................<BEGIN>  Connectivity
....................<MESSG>  connectivity (super-only): dimensions = 34080 x 4; scalar type = int (4 bytes); memory = 0.00054528 GB
................<ENDED>  Connectivity [ELAPSED = 0.00315101 sec]
................<BEGIN>  Coordinates
....................<MESSG>  coordinates (super-only): dimensions = 34539 x 2; scalar type = double (8 bytes); memory = 0.000552624 GB
................<ENDED>  Coordinates [ELAPSED = 0.00273168 sec]
................<BEGIN>  Side sets
....................<MESSG>  r1: matrix count = 2; dimensions = 640 x 1; scalar type = int (4 bytes); memory = 5.12e-06 GB
....................<MESSG>  solid_fluid_boundary: matrix count = 2; dimensions = 640 x 1; scalar type = int (4 bytes); memory = 5.12e-06 GB
....................<MESSG>  t0: matrix count = 2; dimensions = 276 x 1; scalar type = int (4 bytes); memory = 2.208e-06 GB
................<ENDED>  Side sets [ELAPSED = 0.0532222 sec]
................<BEGIN>  Element variables
....................<MESSG>  element_type (super-only): dimensions = 34080 x 1; scalar type = int (4 bytes); memory = 0.00013632 GB
....................<MESSG>  fluid (super-only): dimensions = 34080 x 1; scalar type = int (4 bytes); memory = 0.00013632 GB
................<ENDED>  Element variables [ELAPSED = 0.00173202 sec]
................<BEGIN>  Radial variables
....................<MESSG>  discontinuities: dimensions = 13 x 1; scalar type = double (8 bytes); memory = 1.04e-07 GB
....................<MESSG>  anchoring radii: dimensions = 276 x 1; scalar type = double (8 bytes); memory = 2.208e-06 GB
....................<MESSG>  RHO: dimensions = 276 x 1; scalar type = double (8 bytes); memory = 2.208e-06 GB
....................<MESSG>  VPV: dimensions = 276 x 1; scalar type = double (8 bytes); memory = 2.208e-06 GB
....................<MESSG>  VPH: dimensions = 276 x 1; scalar type = double (8 bytes); memory = 2.208e-06 GB
....................<MESSG>  VSV: dimensions = 276 x 1; scalar type = double (8 bytes); memory = 2.208e-06 GB
....................<MESSG>  VSH: dimensions = 276 x 1; scalar type = double (8 bytes); memory = 2.208e-06 GB
....................<MESSG>  ETA: dimensions = 276 x 1; scalar type = double (8 bytes); memory = 2.208e-06 GB
....................<MESSG>  QMU: dimensions = 276 x 1; scalar type = double (8 bytes); memory = 2.208e-06 GB
....................<MESSG>  QKAPPA: dimensions = 276 x 1; scalar type = double (8 bytes); memory = 2.208e-06 GB
................<ENDED>  Radial variables [ELAPSED = 0.0974367 sec]
................<BEGIN>  Ellipticity
....................<MESSG>  ellipticity: dimensions = 2 x 2398; scalar type = double (8 bytes); memory = 3.8368e-05 GB
................<ENDED>  Ellipticity [ELAPSED = 0.000237756 sec]
................<MESSG>  *** Non-scalable memory allocation on super processors: 0.00137054 GB ***
................<MESSG>  *** Non-scalable memory allocation on all processors: 7.0792e-05 GB ***
............<ENDED>  Reading and broadcasting mesh [ELAPSED = 0.158913 sec]
........<ENDED>  Building Exodus mesh [ELAPSED = 0.174128 sec]
........<BEGIN>  Setting up geodesy
........<ENDED>  Setting up geodesy [ELAPSED = 0.000201096 sec]
****<ENDED>  Exodus mesh [ELAPSED = 0.174338 sec]
****<BEGIN>  ABC parameters
****<ENDED>  ABC parameters [ELAPSED = 0.000247896 sec]
****<BEGIN>  Nr(s,z) and weights
........<BEGIN>  Building Nr(s,z) of type CONSTANT
........<ENDED>  Building Nr(s,z) of type CONSTANT [ELAPSED = 1.08e-06 sec]
........<BEGIN>  Computing Nr at mesh nodes
............<BEGIN>  Computing Nr on ranks
............<ENDED>  Computing Nr on ranks [ELAPSED = 2.3879e-05 sec]
............<BEGIN>  Bounding Nr by inplane resolution
................<BEGIN>  Generating node-quad reference list
................<ENDED>  Generating node-quad reference list [ELAPSED = 0.00267436 sec]
................<BEGIN>  Computing average GLL spacing
................<ENDED>  Computing average GLL spacing [ELAPSED = 0.000190637 sec]
............<ENDED>  Bounding Nr by inplane resolution [ELAPSED = 0.00287726 sec]
............<BEGIN>  Rounding Nr up to FFTW lucky numbers
............<ENDED>  Rounding Nr up to FFTW lucky numbers [ELAPSED = 1.844e-05 sec]
............<BEGIN>  Assembling Nr on ranks
................<MESSG>  nodal Nr (super-only): dimensions = 34539 x 1; scalar type = int (4 bytes); memory = 0.000138156 GB
............<ENDED>  Assembling Nr on ranks [ELAPSED = 0.000786788 sec]
........<ENDED>  Computing Nr at mesh nodes [ELAPSED = 0.00453635 sec]
........<BEGIN>  Computing Nr-weights
........<ENDED>  Computing Nr-weights [ELAPSED = 0.000934005 sec]
****<ENDED>  Nr(s,z) and weights [ELAPSED = 0.00550291 sec]
****<BEGIN>  Nr-weighted local mesh
........<BEGIN>  Building local mesh
............<BEGIN>  Mesh partitioning by Metis
................<MESSG>  element mpi-rank (super-only): dimensions = 34080 x 1; scalar type = int (4 bytes); memory = 0.00013632 GB
............<ENDED>  Mesh partitioning by Metis [ELAPSED = 0.0361109 sec]
............<BEGIN>  Building local skeleton
